

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 15:16:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  6885     0E19  2E1B               	goto	u332_21
  6886     0E1A  2E1C               	goto	u332_20
  6887     0E1B                     u332_21:
  6888     0E1B  2E1E               	goto	i1l2258
  6889     0E1C                     u332_20:
  6890     0E1C                     i1l2256:
  6891     0E1C  17A6               	bsf	i1___fldiv@b+2,7
  6892     0E1D  2E22               	goto	i1l599
  6893     0E1E                     i1l2258:
  6894     0E1E  307F               	movlw	127
  6895     0E1F  00A8               	movwf	??i1___fldiv
  6896     0E20  0828               	movf	??i1___fldiv,w
  6897     0E21  05A6               	andwf	i1___fldiv@b+2,f
  6898     0E22                     i1l599:
  6899     0E22  0838               	movf	i1___fldiv@bexp,w
  6900     0E23  00A8               	movwf	??i1___fldiv
  6901     0E24  1003               	clrc
  6902     0E25  0C28               	rrf	??i1___fldiv,w
  6903     0E26  00A7               	movwf	i1___fldiv@b+3
  6904     0E27  0831               	movf	i1___fldiv@sign,w
  6905     0E28  00A8               	movwf	??i1___fldiv
  6906     0E29  0828               	movf	??i1___fldiv,w
  6907     0E2A  04A7               	iorwf	i1___fldiv@b+3,f
  6908     0E2B  2CC8               	goto	i1l2166
  6909     0E2C                     i1l577:
  6910     0E2C  0008               	return
  6911     0E2D                     __end_ofi1___fldiv:
  6912                           
  6913                           	psect	text16
  6914     15FB                     __ptext16:	
  6915 ;; *************** function _duty_cicle *****************
  6916 ;; Defined at:
  6917 ;;		line 112 in file "PostLabC02.c"
  6918 ;; Parameters:    Size  Location     Type
  6919 ;;  ciclo           2    0[COMMON] int 
  6920 ;; Auto vars:     Size  Location     Type
  6921 ;;		None
  6922 ;; Return value:  Size  Location     Type
  6923 ;;                  1    wreg      void 
  6924 ;; Registers used:
  6925 ;;		wreg, status,2
  6926 ;; Tracked objects:
  6927 ;;		On entry : 0/0
  6928 ;;		On exit  : 0/0
  6929 ;;		Unchanged: 0/0
  6930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6931 ;;      Params:         2       0       0       0       0
  6932 ;;      Locals:         0       0       0       0       0
  6933 ;;      Temps:          1       0       0       0       0
  6934 ;;      Totals:         3       0       0       0       0
  6935 ;;Total ram usage:        3 bytes
  6936 ;; Hardware stack levels used: 1
  6937 ;; This function calls:
  6938 ;;		Nothing
  6939 ;; This function is called by:
  6940 ;;		_isr
  6941 ;; This function uses a non-reentrant model
  6942 ;;
  6943                           
  6944     15FB                     _duty_cicle:	
  6945                           ;psect for function _duty_cicle
  6946                           
  6947     15FB                     i1l2404:	
  6948                           ;incstack = 0
  6949                           ; Regs used in _duty_cicle: [wreg+status,2]
  6950                           
  6951                           
  6952                           ;PostLabC02.c: 113:     i++;
  6953     15FB  3001               	movlw	1
  6954     15FC  1683               	bsf	3,5	;RP0=1, select bank1
  6955     15FD  1303               	bcf	3,6	;RP1=0, select bank1
  6956     15FE  07EA               	addwf	_i^(0+128),f
  6957     15FF  1803               	skipnc
  6958     1600  0AEB               	incf	(_i+1)^(0+128),f
  6959     1601  3000               	movlw	0
  6960     1602  07EB               	addwf	(_i+1)^(0+128),f
  6961                           
  6962                           ;PostLabC02.c: 114:     if (i <= ciclo){
  6963     1603  0871               	movf	duty_cicle@ciclo+1,w
  6964     1604  3A80               	xorlw	128
  6965     1605  00F2               	movwf	??_duty_cicle
  6966     1606  086B               	movf	(_i+1)^(0+128),w
  6967     1607  3A80               	xorlw	128
  6968     1608  0272               	subwf	??_duty_cicle,w
  6969     1609  1D03               	skipz
  6970     160A  2E0D               	goto	u370_25
  6971     160B  086A               	movf	_i^(0+128),w
  6972     160C  0270               	subwf	duty_cicle@ciclo,w
  6973     160D                     u370_25:
  6974     160D  1C03               	skipc
  6975     160E  2E10               	goto	u370_21
  6976     160F  2E11               	goto	u370_20
  6977     1610                     u370_21:
  6978     1610  2E15               	goto	i1l124
  6979     1611                     u370_20:
  6980     1611                     i1l2406:
  6981                           
  6982                           ;PostLabC02.c: 115:         PORTCbits.RC3 = 1;
  6983     1611  1283               	bcf	3,5	;RP0=0, select bank0
  6984     1612  1303               	bcf	3,6	;RP1=0, select bank0
  6985     1613  1587               	bsf	7,3	;volatile
  6986                           
  6987                           ;PostLabC02.c: 116:     }
  6988     1614  2E1C               	goto	i1l126
  6989     1615                     i1l124:	
  6990                           ;PostLabC02.c: 117:     else{
  6991                           
  6992                           
  6993                           ;PostLabC02.c: 118:         PORTCbits.RC3 = 0;
  6994     1615  1283               	bcf	3,5	;RP0=0, select bank0
  6995     1616  1303               	bcf	3,6	;RP1=0, select bank0
  6996     1617  1187               	bcf	7,3	;volatile
  6997     1618                     i1l2408:
  6998                           
  6999                           ;PostLabC02.c: 119:         i = 0;
  7000     1618  1683               	bsf	3,5	;RP0=1, select bank1
  7001     1619  1303               	bcf	3,6	;RP1=0, select bank1
  7002     161A  01EA               	clrf	_i^(0+128)
  7003     161B  01EB               	clrf	(_i+1)^(0+128)
  7004     161C                     i1l126:
  7005     161C  0008               	return
  7006     161D                     __end_of_duty_cicle:
  7007     007E                     btemp	set	126	;btemp
  7008     007E                     wtemp0	set	126
  7009                           
  7010                           	psect	idloc
  7011                           
  7012                           ;Config register IDLOC0 @ 0x2000
  7013                           ;	unspecified, using default values
  7014     2000                     	org	8192
  7015     2000  3FFF               	dw	16383
  7016                           
  7017                           ;Config register IDLOC1 @ 0x2001
  7018                           ;	unspecified, using default values
  7019     2001                     	org	8193
  7020     2001  3FFF               	dw	16383
  7021                           
  7022                           ;Config register IDLOC2 @ 0x2002
  7023                           ;	unspecified, using default values
  7024     2002                     	org	8194
  7025     2002  3FFF               	dw	16383
  7026                           
  7027                           ;Config register IDLOC3 @ 0x2003
  7028                           ;	unspecified, using default values
  7029     2003                     	org	8195
  7030     2003  3FFF               	dw	16383
  7031                           
  7032                           	psect	config
  7033                           
  7034                           ;Config register CONFIG1 @ 0x2007
  7035                           ;	Oscillator Selection bits
  7036                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  7037                           ;	Watchdog Timer Enable bit
  7038                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7039                           ;	Power-up Timer Enable bit
  7040                           ;	PWRTE = OFF, PWRT disabled
  7041                           ;	RE3/MCLR pin function select bit
  7042                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7043                           ;	Code Protection bit
  7044                           ;	CP = OFF, Program memory code protection is disabled
  7045                           ;	Data Code Protection bit
  7046                           ;	CPD = OFF, Data memory code protection is disabled
  7047                           ;	Brown Out Reset Selection bits
  7048                           ;	BOREN = OFF, BOR disabled
  7049                           ;	Internal External Switchover bit
  7050                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7051                           ;	Fail-Safe Clock Monitor Enabled bit
  7052                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7053                           ;	Low Voltage Programming Enable bit
  7054                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7055                           ;	In-Circuit Debugger Mode bit
  7056                           ;	DEBUG = 0x1, unprogramme  7057     2007                     	org	8199
  7058     2007  20D4               	dw	8404
  7059                           
  7060                           ;Config register CONFIG2 @ 0x2008
  7061                           ;	Brown-out Reset Selection bit
  7062                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7063                           ;	Flash Program Memory Self Write Enable bits
  7064                           ;	WRT = OFF, Write protection off
  7065     2008                     	org	8200
  7066     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     72      76
    BANK3            96     20      28
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1___xxtofl
    i1___flmul->i1___xxtofl
    i1___fldiv->i1___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->i1_PWM_duty
    i1_PWM_duty->i1___fltol
    i1___fltol->i1___flmul
    i1___flmul->i1___fldiv

Critical Paths under _main in BANK1

    _main->___fltol
    _PWM_duty->___fltol
    ___flmul->___xxtofl
    _PWM_config->___fltol
    ___fltol->___fldiv
    ___fldiv->___flmul

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    _main->_setup
    _setup->_PWM_duty
    _PWM_duty->___fltol
    _PWM_config->___fltol

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   15674
                                             19 BANK3      1     1      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0    9173
                                             18 BANK3      1     1      0
                         _PWM_config
                           _PWM_duty
 ---------------------------------------------------------------------------------
 (2) _PWM_duty                                            10     6      4    6333
                                              8 BANK3     10     6      4
                            ___fldiv
                            ___flmul
                            ___fltol
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    3225
                                             18 BANK1     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              4 BANK1      9     7      2
 ---------------------------------------------------------------------------------
 (2) _PWM_config                                           5     1      4    2840
                                              8 BANK3      5     1      4
                            ___fldiv
                            ___fltol
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     697
                                             70 BANK1      2     2      0
                                              0 BANK3      8     4      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1929
                                             44 BANK1     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     650
                                              4 BANK1     14    10      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                 11    11      0    7520
                                             72 BANK0      7     7      0
                                              0 BANK1      4     4      0
                         _duty_cicle
                         i1_PWM_duty
                          i1___fldiv
                          i1___flmul
                         i1___xxtofl
 ---------------------------------------------------------------------------------
 (6) i1___xxtofl                                          14    10      4     374
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (6) i1_PWM_duty                                          10     6      4    3754
                                             62 BANK0     10     6      4
                          i1___fldiv
                          i1___flmul
                          i1___fltol
 ---------------------------------------------------------------------------------
 (7) i1___fltol                                           10     6      4     255
                                             52 BANK0     10     6      4
                          i1___fldiv (ARG)
                          i1___flmul (ARG)
 ---------------------------------------------------------------------------------
 (6) i1___flmul                                           26    18      8    1971
                                             26 BANK0     26    18      8
                        i1__Umul8_16
                          i1___fldiv (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (7) i1__Umul8_16                                          9     7      2     349
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (6) i1___fldiv                                           26    18      8    1277
                                              0 BANK0     26    18      8
                        i1__Umul8_16 (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) _duty_cicle                                           3     1      2      98
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___fltol
     ___fldiv (ARG)
     ___flmul (ARG)
   ___xxtofl
   _setup
     _PWM_config
       ___fldiv
       ___fltol
     _PWM_duty
       ___fldiv
       ___flmul
       ___fltol

 _isr (ROOT)
   _duty_cicle
   i1_PWM_duty
     i1___fldiv
       i1__Umul8_16 (ARG)
       i1___xxtofl (ARG)
     i1___flmul
       i1__Umul8_16
       i1___fldiv (ARG)
       i1___xxtofl (ARG)
     i1___fltol
       i1___fldiv (ARG)
       i1___flmul (ARG)
   i1___fldiv
   i1___flmul
   i1___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      C5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     48      4C       7       95.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60     14      1C       9       29.2%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      C5      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Apr 13 15:16:34 2023

            ___fldiv@aexp 00E5              ___fldiv@bexp 00E4                         _i 00EA  
            ___fldiv@sign 00DD               i1___fldiv@a 0020               i1___fldiv@b 0024  
                      l22 175E                        l24 1762                        l25 176E  
                      l33 0B58                        l27 1771               i1___flmul@a 003E  
             i1___flmul@b 003A       __Umul8_16@word_mpld 00AA                i1___xxtofl 090A  
                     l112 0B61                       l129 086C                       l412 17FF  
                     l422 17FF                       l419 17E8                       l621 02DB  
                     l615 036B                       l634 165A                       l627 035F  
                     l636 166C                       l661 0A7B                       l591 0F75  
                     l575 0E83                       l672 0A45                       l673 0A51  
                     l665 0A29                       l577 0FFF                       l659 09E6  
                     l597 0FE7                       l599 0FF5                       _PR2 0092  
              _PWM_config 16E5                       _isr 06B1              i1___fltol@f1 0054  
            ___flmul@aexp 00C4              ___flmul@bexp 00C5              ___flmul@sign 00BF  
            ___flmul@temp 00CA              ___flmul@prod 00C6             i1___fldiv@grs 0034  
           i1___fldiv@rem 002D              ___fltol@exp1 00E7                      l2000 033D  
                    l2010 035A                      l2002 0347                      l2012 0363  
                    l2004 0349                      l2006 0355                      l2008 0359  
                    l2500 0A72                      l2502 0A73                      l1800 0EE3  
                    l1810 0F15                      l1802 0EF5                      l1820 0F36  
                    l1812 0F16                      l1804 0EF9                      l1740 0E3A  
                    l1900 005E                      l2700 0A7F                      l2470 09EE  
                    l2462 09C5                      l1830 0F4F                      l1822 0F38  
                    l1814 0F24                      l1806 0EFA                      l1750 0E4E  
                    l1742 0E3B                      l1734 0E2D                      l2630 177F  
                    l1910 0073                      l1902 005F                      l2710 0B1A  
                    l2702 0ADC                      l2480 0A0E                      l2464 09CA  
                    l1840 0F72                      l1824 0F41                      l1832 0F55  
                    l1808 0F03                      l1816 0F28                      l1760 0E65  
                    l1744 0E40                      l1752 0E50                      l1736 0E32  
                    l2640 17AC                      l1920 008E                      l1912 007B  
                    l1904 0064                      l2712 0B20                      l2704 0AE1  
                    l2720 0806                      l2490 0A3F                      l2482 0A12  
                    l2474 09F7                      l2466 09CE                      l1850 0F91  
                    l1834 0F59                      l1826 0F45                      l1818 0F2E  
                    l1770 0E79                      l1762 0E66                      l1754 0E58  
                    l1746 0E45                      l1738 0E36                      l2650 17BC  
                    l2642 17B0                      l2634 178A                      l1690 1654  
                    l1930 010A                      l1922 009C                      l1914 0080  
                    l1906 0069                      l2714 0B2E                      l2706 0AEF  
                    l2730 0821                      l2722 080B                      l2492 0A49  
                    l2484 0A20                      l2476 09FA                      l2468 09DE  
                    l1860 0FDA                      l1852 0FAA                      l1844 0F7A  
                    l1836 0F5A                      l1828 0F46                      l1764 0E6B  
                    l1772 0E7B                      l1756 0E5D                      l1748 0E4D  
                    l2660 17ED                      l2644 17B4                      l2652 17D2  
                    l2636 17A1                      l2628 1772                      l1692 1663  
                    l1684 1647                      l1940 0176                      l1932 0126  
                    l1924 00A9                      l1916 0085                      l1908 0071  
                    l2716 0B3F                      l2708 0B00                      l2740 0829  
                    l2732 0822                      l2724 0819                      l2494 0A53  
                    l2486 0A30                      l2478 0A07                      l1870 0FF1  
                    l1862 0FDE                      l1846 0F7F                      l1854 0FB0  
                    l1838 0F5E                      l1790 0EC4                      l1774 0E8B  
                    l1782 0EA4                      l1766 0E70                      l1758 0E61  
                    l2662 17F2                      l2638 17A4                      l2670 1738  
                    l1694 1668                      l1686 1649                      l1950 0200  
                    l1942 0184                      l1934 0142                      l1926 00C4  
                    l2750 0832                      l2742 082A                      l2734 0823  
                    l2726 081F                      l2496 0A69                      l2488 0A3B  
                    l1864 0FE6                      l1856 0FBD                      l1848 0F8D  
                    l1792 0ECC                      l1784 0EA9                      l1776 0E97  
                    l1768 0E78                      l2680 174B                      l2672 1740  
                    l2664 16E8                      l1688 1650                      l1960 0290  
                    l1952 020E                      l1944 01A1                      l1936 014B  
                    l1928 00E0                      l1880 0030                      l2760 0841  
                    l2752 0834                      l2744 082B                      l2736 0824  
                    l2728 0820                      l2498 0A6E                      l1866 0FEB  
                    l1858 0FCB                      l1794 0ED4                      l1778 0E9B  
                    l2658 17D9                      l2682 174E                      l2690 1758  
                    l2674 1742                      l2666 172E                      l1970 02B5  
                    l1962 029E                      l1954 0239                      l1946 01B8  
                    l1938 0159                      l1890 0047                      l1882 0034  
                    l2762 0844                      l2754 0837                      l2746 082E  
                    l2738 0825                      l2770 0B59                      l1868 0FEF  
                    l1796 0EDC                      l1788 0EB2                      l2692 175B  
                    l2684 1754                      l2676 1743                      l2668 1735  
                    l1980 02D8                      l1964 02A7                      l1972 02BB  
                    l1956 025F                      l1948 01D5                      l1892 0049  
                    l1884 0035                      l1876 0027                      l2764 084C  
                    l2756 0838                      l2748 082F                      l2780 0C1F  
                    l2772 0B5E                      l1798 0EDE                      l2694 175D  
                    l2686 1756                      l2678 1745                      l1990 02F7  
                    l1974 02BF                      l1966 02AB                      l1958 0287  
                    l1894 0051                      l1886 003A                      l1878 002C  
                    l2766 085C                      l2758 083E                      l2790 0C4B  
                    l2782 0C26                      l2774 0C0C                      l2696 1763  
                    l2688 1757                      l1992 0310                      l1984 02E0  
                    l1976 02C0                      l1968 02AC                      l1896 0056  
                    l1888 003F                      l2792 0C53                      l2784 0C33  
                    l2776 0C10                      l2698 176A                      l1986 02E5  
                    l1994 0316                      l1978 02C4                      l1898 005A  
                    l2786 0C3A                      l2778 0C14                      l1996 0323  
                    l1988 02F3                      l2788 0C47                      l1998 032E  
                    ?_isr 0070                      u2200 0E40                      u2201 0E3F  
                    u2210 0E45                      u2211 0E44                      u2300 0EF9  
                    u2220 0E65                      u2060 1654                      u2301 0EF8  
                    u2221 0E64                      u2061 1653                      u2230 0E6B  
                    u2231 0E6A                      u2400 0F72                      u2320 0F15  
                    u2240 0E70                      u2080 1668                      u2401 0F71  
                    u2321 0F14                      u2241 0E6F                      u2081 1667  
                    u2410 0F79                      u2330 0F2E                      u2250 0E8B  
                    u2411 0F78                      u2331 0F2D                      u2315 0EFC  
                    u2251 0E8A                      u2075 165B                      u2420 0F7F  
                    u2340 0F36                      u2260 0EA9                      u4100 177F  
                    u2500 003F                      u2421 0F7E                      u2341 0F35  
                    u2325 0F11                      u2261 0EA8                      u4101 177E  
                    u2501 003E                      u2430 0F91                      u2270 0EE3  
                    u2190 0E3A                      u4110 179A                      u2510 005E  
                    u2431 0F90                      u2271 0EE2                      u2191 0E39  
                    u2511 005D                      u2440 0FA0                      u2360 0F45  
                    u4120 17B4                      u4200 1735                      u2520 0064  
                    u2361 0F44                      u4121 17B3                      u4201 1734  
                    u2521 0063                      u2450 0FBD                      u4130 17BB  
                    u4210 174B                      u2530 0069                      u2451 0FBC  
                    u2355 0F3A                      u4131 17BA                      u4115 1795  
                    u4211 174A                      u2611 0168                      u2531 0068  
                    u2460 0FDA                      u2380 0F59                      u4220 1762  
                    u2612 016F                      u2540 0080                      u2461 0FD9  
                    u2445 0F9B                      u2381 0F58                      u2285 0EE5  
                    u4221 1761                      u2701 0279                      u2621 0193  
                    u2613 0176                      u2605 0144                      u2541 007F  
                    u2470 0FEF                      u2390 0F5E                      u4150 17D1  
                    u4230 176A                      u2702 0280                      u2622 019A  
                    u2550 0085                      u2471 0FEE                      u2455 0FB9  
                    u2391 0F5D                      u2375 0F48                      u2295 0EEE  
                    u4151 17D0                      u4231 1769                      u2703 0287  
                    u2623 01A1                      u2551 0084                      u4160 17D8  
                    u2800 02F7                      u2480 0034                      u4240 0AE1  
                    u2465 0FD6                      u4161 17D7                      u4145 17BD  
                    u2801 02F6                      u2641 01C7                      u2561 00D2  
                    u2481 0033                      u4241 0AE0                      u2810 0306  
                    u2730 02AB                      u2642 01CE                      u2562 00D9  
                    u2490 003A                      u4250 0B20                      u2731 02AA  
                    u2715 0289                      u2651 01F2                      u2643 01D5  
                    u2635 01A3                      u2571 00EE                      u2563 00E0  
                    u2491 0039                      u4251 0B1F                      u4307 0C4F  
                    u4180 17ED                      u2820 0323                      u2652 01F9  
                    u2572 00F5                      u4260 0C14                      u4181 17EC  
                    u2821 0322                      u2725 02A0                      u2661 021D  
                    u2653 0200                      u2581 0118                      u2573 00FC  
                    u4317 0848                      u4261 0C13                      u3710 09CA  
                    u4190 17F2                      u2830 033D                      u2750 02BF  
                    u2670 0245                      u2662 0224                      u2582 011F  
                    u4270 0C1F                      u3711 09C9                      u4191 17F1  
                    u4175 17DD                      u2831 033C                      u2815 0301  
                    u2751 02BE                      u2663 022B                      u2591 0134  
                    u2583 0126                      u4271 0C1E                      u3800 0A45  
                    u3720 09CE                      u2840 0359                      u2760 02C4  
                    u2592 013B                      u4280 0C33                      u3801 0A44  
                    u3721 09CD                      u2841 0358                      u2825 031F  
                    u2761 02C3                      u2745 02AE                      u2681 0251  
                    u2593 0142                      u4281 0C32                      u3810 0A49  
                    u3730 09EE                      u2770 02D8                      u2690 026D  
                    u2682 0258                      u4290 0C47                      u3811 0A48  
                    u3731 09ED                      u2835 0339                      u2771 02D7  
                    u2683 025F                      u2675 0240                      u4291 0C46  
                    u3820 0A5E                      u2780 02DF                      u2781 02DE  
                    u3830 0A6E                      u3750 0A0D                      u2790 02E5  
                    u3831 0A6D                      u3751 0A0C                      u2791 02E4  
                    u2695 0268                      u3840 0A72                      i1l33 0909  
                    u3841 0A71                      u3825 0A59                      u3745 09FF  
                    u3770 0A2F                      u3771 0A2E                      u3765 0A21  
                    u3790 0A3F                      u3791 0A3E                      u3785 0A34  
                    _TMR0 0001                      _main 0B59             i1___flmul@grs 0048  
                    btemp 007E                      start 0010           ___fldiv@new_exp 00DE  
                   ??_isr 0068            i1___fldiv@aexp 0039            i1___fldiv@bexp 0038  
          i1___fldiv@sign 0031               ?i1_PWM_duty 005E             ___fltol@sign1 00E6  
                   ?_main 0070           __end_of___fldiv 1000           __end_of___flmul 036C  
         __end_of___fltol 1800                     i1l107 07E0                     i1l124 1615  
                   i1l126 161C                     i1l412 16E4                     i1l422 16E4  
                   i1l419 16CF                     i1l621 0620                     i1l615 06B0  
                   i1l634 1631                     i1l627 06A4                     i1l636 1643  
                   i1l661 09C1                     i1l591 0DA2                     i1l575 0CB0  
                   i1l672 098B                     i1l577 0E2C                     i1l673 0997  
                   i1l665 096F                     i1l659 092C                     i1l597 0E14  
                   i1l599 0E22                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   _TRISE 0089            i1___flmul@aexp 004C            i1___flmul@bexp 004D  
          i1___flmul@sign 0047            i1___flmul@temp 0052            i1___flmul@prod 004E  
                   _setup 0806                     pclath 000A            i1___fltol@exp1 005D  
        __end_of_PWM_duty 0B59                     status 0003                     wtemp0 007E  
         __initialization 0013              __end_of_main 0C5A                    ??_main 01A3  
             ?i1___xxtofl 0070               ?_PWM_config 0198                    _ADRESH 001E  
                  _CCPR1L 0015                    _CCPR2L 001B                    ?_setup 0070  
                  _ANSELH 0189                    i1l2020 1627                    i1l2100 169F  
                  i1l2022 162B                    i1l2102 16A3                    i1l2110 16BD  
                  i1l2200 0D43                    i1l2024 163A                    i1l2016 161E  
                  i1l2120 16D9                    i1l2210 0D65                    i1l2202 0D51  
                  i1l2130 0C68                    i1l2122 0C5A                    i1l2026 163F  
                  i1l2018 1620                    i1l2212 0D6E                    i1l2220 0D82  
                  i1l2204 0D55                    i1l2132 0C6D                    i1l2140 0C7D  
                  i1l2124 0C5F                    i1l2300 03C0                    i1l2116 16C4  
                  i1l2108 16AB                    i1l2222 0D86                    i1l2214 0D72  
                  i1l2206 0D5B                    i1l2150 0C93                    i1l2142 0C85  
                  i1l2134 0C72                    i1l2126 0C63                    i1l2310 03E1  
                  i1l2302 03C5                    i1l2118 16D4                    i1l2240 0DD7  
                  i1l2232 0DA7                    i1l2224 0D87                    i1l2216 0D73  
                  i1l2208 0D63                    i1l2152 0C98                    i1l2160 0CA8  
                  i1l2144 0C8A                    i1l2136 0C7A                    i1l2128 0C67  
                  i1l2400 06A8                    i1l2320 046B                    i1l2312 03EE  
                  i1l2304 03CA                    i1l2250 0E0B                    i1l2234 0DAC  
