

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 12:28:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  5797     17BD  3EFF               	addlw	-1
  5798     17BE  1D03               	skipz
  5799     17BF  2FBB               	goto	u355_25
  5800     17C0  0858               	movf	??i1_PWM_duty,w
  5801     17C1  0095               	movwf	21	;volatile
  5802                           
  5803                           ;PWM_SERVO.c: 38:         CCP1CONbits.DC1B0 = (particion&(0b1));
  5804     17C2  085B               	movf	i1PWM_duty@particion,w
  5805     17C3  3901               	andlw	1
  5806     17C4  00D8               	movwf	??i1_PWM_duty
  5807     17C5  0ED8               	swapf	??i1_PWM_duty,f
  5808     17C6  0817               	movf	23,w	;volatile
  5809     17C7  0658               	xorwf	??i1_PWM_duty,w
  5810     17C8  39EF               	andlw	-17
  5811     17C9  0658               	xorwf	??i1_PWM_duty,w
  5812     17CA  0097               	movwf	23	;volatile
  5813                           
  5814                           ;PWM_SERVO.c: 39:         CCP1CONbits.DC1B1 = ((particion>>1) &(0b1));
  5815     17CB  085B               	movf	i1PWM_duty@particion,w
  5816     17CC  00D8               	movwf	??i1_PWM_duty
  5817     17CD  1003               	clrc
  5818     17CE  0C58               	rrf	??i1_PWM_duty,w
  5819     17CF  3901               	andlw	1
  5820     17D0  00D9               	movwf	??i1_PWM_duty+1
  5821     17D1  0ED9               	swapf	??i1_PWM_duty+1,f
  5822     17D2  0DD9               	rlf	??i1_PWM_duty+1,f
  5823     17D3  0817               	movf	23,w	;volatile
  5824     17D4  0659               	xorwf	??i1_PWM_duty+1,w
  5825     17D5  39DF               	andlw	-33
  5826     17D6  0659               	xorwf	??i1_PWM_duty+1,w
  5827     17D7  0097               	movwf	23	;volatile
  5828                           
  5829                           ;PWM_SERVO.c: 40:     }
  5830     17D8  2FFF               	goto	i1l33
  5831     17D9                     i1l2356:
  5832     17D9  3002               	movlw	2
  5833     17DA  065A               	xorwf	i1PWM_duty@canal,w
  5834     17DB  1D03               	btfss	3,2
  5835     17DC  2FDE               	goto	u356_21
  5836     17DD  2FDF               	goto	u356_20
  5837     17DE                     u356_21:
  5838     17DE  2FFF               	goto	i1l33
  5839     17DF                     u356_20:
  5840     17DF                     i1l2358:
  5841                           
  5842                           ;PWM_SERVO.c: 42:         CCPR2L = (particion >> 2);
  5843     17DF  085B               	movf	i1PWM_duty@particion,w
  5844     17E0  00D8               	movwf	??i1_PWM_duty
  5845     17E1  3002               	movlw	2
  5846     17E2                     u357_25:
  5847     17E2  1003               	clrc
  5848     17E3  0CD8               	rrf	??i1_PWM_duty,f
  5849     17E4  3EFF               	addlw	-1
  5850     17E5  1D03               	skipz
  5851     17E6  2FE2               	goto	u357_25
  5852     17E7  0858               	movf	??i1_PWM_duty,w
  5853     17E8  009B               	movwf	27	;volatile
  5854                           
  5855                           ;PWM_SERVO.c: 43:         CCP2CONbits.DC2B0 = (particion&(0b1));
  5856     17E9  085B               	movf	i1PWM_duty@particion,w
  5857     17EA  3901               	andlw	1
  5858     17EB  00D8               	movwf	??i1_PWM_duty
  5859     17EC  0ED8               	swapf	??i1_PWM_duty,f
  5860     17ED  081D               	movf	29,w	;volatile
  5861     17EE  0658               	xorwf	??i1_PWM_duty,w
  5862     17EF  39EF               	andlw	-17
  5863     17F0  0658               	xorwf	??i1_PWM_duty,w
  5864     17F1  009D               	movwf	29	;volatile
  5865                           
  5866                           ;PWM_SERVO.c: 44:         CCP2CONbits.DC2B1 = ((particion>>1) &(0b1));
  5867     17F2  085B               	movf	i1PWM_duty@particion,w
  5868     17F3  00D8               	movwf	??i1_PWM_duty
  5869     17F4  1003               	clrc
  5870     17F5  0C58               	rrf	??i1_PWM_duty,w
  5871     17F6  3901               	andlw	1
  5872     17F7  00D9               	movwf	??i1_PWM_duty+1
  5873     17F8  0ED9               	swapf	??i1_PWM_duty+1,f
  5874     17F9  0DD9               	rlf	??i1_PWM_duty+1,f
  5875     17FA  081D               	movf	29,w	;volatile
  5876     17FB  0659               	xorwf	??i1_PWM_duty+1,w
  5877     17FC  39DF               	andlw	-33
  5878     17FD  0659               	xorwf	??i1_PWM_duty+1,w
  5879     17FE  009D               	movwf	29	;volatile
  5880     17FF                     i1l33:
  5881     17FF  0008               	return
  5882     1800                     __end_ofi1_PWM_duty:
  5883                           
  5884                           	psect	text14
  5885     1710                     __ptext14:	
  5886 ;; *************** function i1___fltol *****************
  5887 ;; Defined at:
  5888 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  5889 ;; Parameters:    Size  Location     Type
  5890 ;;  f1              4   26[BANK0 ] void 
  5891 ;; Auto vars:     Size  Location     Type
  5892 ;;  exp1            1   35[BANK0 ] unsigned char 
  5893 ;;  sign1           1   34[BANK0 ] unsigned char 
  5894 ;; Return value:  Size  Location     Type
  5895 ;;                  4   26[BANK0 ] long 
  5896 ;; Registers used:
  5897 ;;		wreg, status,2, status,0
  5898 ;; Tracked objects:
  5899 ;;		On entry : 0/0
  5900 ;;		On exit  : 0/0
  5901 ;;		Unchanged: 0/0
  5902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5903 ;;      Params:         0       4       0       0       0
  5904 ;;      Locals:         0       2       0       0       0
  5905 ;;      Temps:          0       4       0       0       0
  5906 ;;      Totals:         0      10       0       0       0
  5907 ;;Total ram usage:       10 bytes
  5908 ;; Hardware stack levels used: 1
  5909 ;; This function calls:
  5910 ;;		Nothing
  5911 ;; This function is called by:
  5912 ;;		i1_PWM_duty
  5913 ;; This function uses a non-reentrant model
  5914 ;;
  5915                           
  5916     1710                     i1___fltol:	
  5917                           ;psect for function i1___fltol
  5918                           
  5919     1710                     i1l1912:	
  5920                           ;incstack = 0
  5921                           ; Regs used in i1___fltol: [wreg+status,2+status,0]
  5922                           
  5923     1710  1003               	clrc
  5924     1711  1283               	bcf	3,5	;RP0=0, select bank0
  5925     1712  1303               	bcf	3,6	;RP1=0, select bank0
  5926     1713  0D3C               	rlf	i1___fltol@f1+2,w
  5927     1714  0D3D               	rlf	i1___fltol@f1+3,w
  5928     1715  00C3               	movwf	i1___fltol@exp1
  5929     1716  0843               	movf	i1___fltol@exp1,w
  5930     1717  1D03               	btfss	3,2
  5931     1718  2F1A               	goto	u260_21
  5932     1719  2F1B               	goto	u260_20
  5933     171A                     u260_21:
  5934     171A  2F24               	goto	i1l1918
  5935     171B                     u260_20:
  5936     171B                     i1l1914:
  5937     171B  3000               	movlw	0
  5938     171C  00BD               	movwf	?i1___fltol+3
  5939     171D  3000               	movlw	0
  5940     171E  00BC               	movwf	?i1___fltol+2
  5941     171F  3000               	movlw	0
  5942     1720  00BB               	movwf	?i1___fltol+1
  5943     1721  3000               	movlw	0
  5944     1722  00BA               	movwf	?i1___fltol
  5945     1723  2F87               	goto	i1l412
  5946     1724                     i1l1918:
  5947     1724  083A               	movf	i1___fltol@f1,w
  5948     1725  00BE               	movwf	??i1___fltol
  5949     1726  083B               	movf	i1___fltol@f1+1,w
  5950     1727  00BF               	movwf	??i1___fltol+1
  5951     1728  083C               	movf	i1___fltol@f1+2,w
  5952     1729  00C0               	movwf	??i1___fltol+2
  5953     172A  083D               	movf	i1___fltol@f1+3,w
  5954     172B  00C1               	movwf	??i1___fltol+3
  5955     172C  301F               	movlw	31
  5956     172D                     u261_25:
  5957     172D  1003               	clrc
  5958     172E  0CC1               	rrf	??i1___fltol+3,f
  5959     172F  0CC0               	rrf	??i1___fltol+2,f
  5960     1730  0CBF               	rrf	??i1___fltol+1,f
  5961     1731  0CBE               	rrf	??i1___fltol,f
  5962     1732                     u261_20:
  5963     1732  3EFF               	addlw	-1
  5964     1733  1D03               	skipz
  5965     1734  2F2D               	goto	u261_25
  5966     1735  083E               	movf	??i1___fltol,w
  5967     1736  00C2               	movwf	i1___fltol@sign1
  5968     1737                     i1l1920:
  5969     1737  17BC               	bsf	i1___fltol@f1+2,7
  5970     1738                     i1l1922:
  5971     1738  30FF               	movlw	255
  5972     1739  05BA               	andwf	i1___fltol@f1,f
  5973     173A  30FF               	movlw	255
  5974     173B  05BB               	andwf	i1___fltol@f1+1,f
  5975     173C  30FF               	movlw	255
  5976     173D  05BC               	andwf	i1___fltol@f1+2,f
  5977     173E  3000               	movlw	0
  5978     173F  05BD               	andwf	i1___fltol@f1+3,f
  5979     1740                     i1l1924:
  5980     1740  3096               	movlw	150
  5981     1741  02C3               	subwf	i1___fltol@exp1,f
  5982     1742                     i1l1926:
  5983     1742  1FC3               	btfss	i1___fltol@exp1,7
  5984     1743  2F45               	goto	u262_21
  5985     1744  2F46               	goto	u262_20
  5986     1745                     u262_21:
  5987     1745  2F60               	goto	i1l1936
  5988     1746                     u262_20:
  5989     1746                     i1l1928:
  5990     1746  0843               	movf	i1___fltol@exp1,w
  5991     1747  3A80               	xorlw	128
  5992     1748  3E97               	addlw	151
  5993     1749  1803               	skipnc
  5994     174A  2F4C               	goto	u263_21
  5995     174B  2F4D               	goto	u263_20
  5996     174C                     u263_21:
  5997     174C  2F4E               	goto	i1l1934
  5998     174D                     u263_20:
  5999     174D  2F1B               	goto	i1l1914
  6000     174E                     i1l1934:
  6001     174E  3001               	movlw	1
  6002     174F                     u264_25:
  6003     174F  1003               	clrc
  6004     1750  0CBD               	rrf	i1___fltol@f1+3,f
  6005     1751  0CBC               	rrf	i1___fltol@f1+2,f
  6006     1752  0CBB               	rrf	i1___fltol@f1+1,f
  6007     1753  0CBA               	rrf	i1___fltol@f1,f
  6008     1754  3EFF               	addlw	-1
  6009     1755  1D03               	skipz
  6010     1756  2F4F               	goto	u264_25
  6011     1757  3001               	movlw	1
  6012     1758  00BE               	movwf	??i1___fltol
  6013     1759  083E               	movf	??i1___fltol,w
  6014     175A  07C3               	addwf	i1___fltol@exp1,f
  6015     175B  1D03               	btfss	3,2
  6016     175C  2F5E               	goto	u265_21
  6017     175D  2F5F               	goto	u265_20
  6018     175E                     u265_21:
  6019     175E  2F4E               	goto	i1l1934
  6020     175F                     u265_20:
  6021     175F  2F77               	goto	i1l1944
  6022     1760                     i1l1936:
  6023     1760  3020               	movlw	32
  6024     1761  0243               	subwf	i1___fltol@exp1,w
  6025     1762  1C03               	skipc
  6026     1763  2F65               	goto	u266_21
  6027     1764  2F66               	goto	u266_20
  6028     1765                     u266_21:
  6029     1765  2F72               	goto	i1l419
  6030     1766                     u266_20:
  6031     1766  2F1B               	goto	i1l1914
  6032     1767                     i1l1942:
  6033     1767  3001               	movlw	1
  6034     1768  00BE               	movwf	??i1___fltol
  6035     1769                     u267_25:
  6036     1769  1003               	clrc
  6037     176A  0DBA               	rlf	i1___fltol@f1,f
  6038     176B  0DBB               	rlf	i1___fltol@f1+1,f
  6039     176C  0DBC               	rlf	i1___fltol@f1+2,f
  6040     176D  0DBD               	rlf	i1___fltol@f1+3,f
  6041     176E  0BBE               	decfsz	??i1___fltol,f
  6042     176F  2F69               	goto	u267_25
  6043     1770  3001               	movlw	1
  6044     1771  02C3               	subwf	i1___fltol@exp1,f
  6045     1772                     i1l419:
  6046     1772  0843               	movf	i1___fltol@exp1,w
  6047     1773  1D03               	btfss	3,2
  6048     1774  2F76               	goto	u268_21
  6049     1775  2F77               	goto	u268_20
  6050     1776                     u268_21:
  6051     1776  2F67               	goto	i1l1942
  6052     1777                     u268_20:
  6053     1777                     i1l1944:
  6054     1777  0842               	movf	i1___fltol@sign1,w
  6055     1778  1903               	btfsc	3,2
  6056     1779  2F7B               	goto	u269_21
  6057     177A  2F7C               	goto	u269_20
  6058     177B                     u269_21:
  6059     177B  2F87               	goto	i1l422
  6060     177C                     u269_20:
  6061     177C                     i1l1946:
  6062     177C  09BA               	comf	i1___fltol@f1,f
  6063     177D  09BB               	comf	i1___fltol@f1+1,f
  6064     177E  09BC               	comf	i1___fltol@f1+2,f
  6065     177F  09BD               	comf	i1___fltol@f1+3,f
  6066     1780  0ABA               	incf	i1___fltol@f1,f
  6067     1781  1903               	skipnz
  6068     1782  0ABB               	incf	i1___fltol@f1+1,f
  6069     1783  1903               	skipnz
  6070     1784  0ABC               	incf	i1___fltol@f1+2,f
  6071     1785  1903               	skipnz
  6072     1786  0ABD               	incf	i1___fltol@f1+3,f
  6073     1787                     i1l422:
  6074     1787                     i1l412:
  6075     1787  0008               	return
  6076     1788                     __end_ofi1___fltol:
  6077                           
  6078                           	psect	text15
  6079     0C5A                     __ptext15:	
  6080 ;; *************** function i1___fldiv *****************
  6081 ;; Defined at:
  6082 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  6083 ;; Parameters:    Size  Location     Type
  6084 ;;  a               4    0[BANK0 ] long 
  6085 ;;  b               4    4[BANK0 ] long 
  6086 ;; Auto vars:     Size  Location     Type
  6087 ;;  grs             4   20[BANK0 ] unsigned long 
  6088 ;;  rem             4   13[BANK0 ] unsigned long 
  6089 ;;  new_exp         2   18[BANK0 ] int 
  6090 ;;  aexp            1   25[BANK0 ] unsigned char 
  6091 ;;  bexp            1   24[BANK0 ] unsigned char 
  6092 ;;  sign            1   17[BANK0 ] unsigned char 
  6093 ;; Return value:  Size  Location     Type
  6094 ;;                  4    0[BANK0 ] unsigned char 
  6095 ;; Registers used:
  6096 ;;		wreg, status,2, status,0, btemp+1
  6097 ;; Tracked objects:
  6098 ;;		On entry : 0/0
  6099 ;;		On exit  : 0/0
  6100 ;;		Unchanged: 0/0
  6101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6102 ;;      Params:         0       8       0       0       0
  6103 ;;      Locals:         0      13       0       0       0
  6104 ;;      Temps:          0       5       0       0       0
  6105 ;;      Totals:         0      26       0       0       0
  6106 ;;Total ram usage:       26 bytes
  6107 ;; Hardware stack levels used: 1
  6108 ;; This function calls:
  6109 ;;		Nothing
  6110 ;; This function is called by:
  6111 ;;		_isr
  6112 ;;		i1_PWM_duty
  6113 ;; This function uses a non-reentrant model
  6114 ;;
  6115                           
  6116     0C5A                     i1___fldiv:	
  6117                           ;psect for function i1___fldiv
  6118                           
  6119     0C5A                     i1l1948:	
  6120                           ;incstack = 0
  6121                           ; Regs used in i1___fldiv: [wreg+status,2+status,0+btemp+1]
  6122                           
  6123     0C5A  1283               	bcf	3,5	;RP0=0, select bank0
  6124     0C5B  1303               	bcf	3,6	;RP1=0, select bank0
  6125     0C5C  0827               	movf	i1___fldiv@b+3,w
  6126     0C5D  3980               	andlw	128
  6127     0C5E  00B1               	movwf	i1___fldiv@sign
  6128     0C5F                     i1l1950:
  6129     0C5F  0827               	movf	i1___fldiv@b+3,w
  6130     0C60  00A8               	movwf	??i1___fldiv
  6131     0C61  0728               	addwf	??i1___fldiv,w
  6132     0C62  00B8               	movwf	i1___fldiv@bexp
  6133     0C63                     i1l1952:
  6134     0C63  1FA6               	btfss	i1___fldiv@b+2,7
  6135     0C64  2C66               	goto	u270_21
  6136     0C65  2C67               	goto	u270_20
  6137     0C66                     u270_21:
  6138     0C66  2C68               	goto	i1l1956
  6139     0C67                     u270_20:
  6140     0C67                     i1l1954:
  6141     0C67  1438               	bsf	i1___fldiv@bexp,0
  6142     0C68                     i1l1956:
  6143     0C68  0838               	movf	i1___fldiv@bexp,w
  6144     0C69  1903               	btfsc	3,2
  6145     0C6A  2C6C               	goto	u271_21
  6146     0C6B  2C6D               	goto	u271_20
  6147     0C6C                     u271_21:
  6148     0C6C  2C7D               	goto	i1l1966
  6149     0C6D                     u271_20:
  6150     0C6D                     i1l1958:
  6151     0C6D  0A38               	incf	i1___fldiv@bexp,w
  6152     0C6E  1D03               	btfss	3,2
  6153     0C6F  2C71               	goto	u272_21
  6154     0C70  2C72               	goto	u272_20
  6155     0C71                     u272_21:
  6156     0C71  2C7A               	goto	i1l1962
  6157     0C72                     u272_20:
  6158     0C72                     i1l1960:
  6159     0C72  3000               	movlw	0
  6160     0C73  00A7               	movwf	i1___fldiv@b+3
  6161     0C74  3000               	movlw	0
  6162     0C75  00A6               	movwf	i1___fldiv@b+2
  6163     0C76  3000               	movlw	0
  6164     0C77  00A5               	movwf	i1___fldiv@b+1
  6165     0C78  3000               	movlw	0
  6166     0C79  00A4               	movwf	i1___fldiv@b
  6167     0C7A                     i1l1962:
  6168     0C7A  17A6               	bsf	i1___fldiv@b+2,7
  6169     0C7B                     i1l1964:
  6170     0C7B  01A7               	clrf	i1___fldiv@b+3
  6171     0C7C  2C85               	goto	i1l1968
  6172     0C7D                     i1l1966:
  6173     0C7D  3000               	movlw	0
  6174     0C7E  00A7               	movwf	i1___fldiv@b+3
  6175     0C7F  3000               	movlw	0
  6176     0C80  00A6               	movwf	i1___fldiv@b+2
  6177     0C81  3000               	movlw	0
  6178     0C82  00A5               	movwf	i1___fldiv@b+1
  6179     0C83  3000               	movlw	0
  6180     0C84  00A4               	movwf	i1___fldiv@b
  6181     0C85                     i1l1968:
  6182     0C85  0823               	movf	i1___fldiv@a+3,w
  6183     0C86  3980               	andlw	128
  6184     0C87  00A8               	movwf	??i1___fldiv
  6185     0C88  0828               	movf	??i1___fldiv,w
  6186     0C89  06B1               	xorwf	i1___fldiv@sign,f
  6187     0C8A                     i1l1970:
  6188     0C8A  0823               	movf	i1___fldiv@a+3,w
  6189     0C8B  00A8               	movwf	??i1___fldiv
  6190     0C8C  0728               	addwf	??i1___fldiv,w
  6191     0C8D  00B9               	movwf	i1___fldiv@aexp
  6192     0C8E                     i1l1972:
  6193     0C8E  1FA2               	btfss	i1___fldiv@a+2,7
  6194     0C8F  2C91               	goto	u273_21
  6195     0C90  2C92               	goto	u273_20
  6196     0C91                     u273_21:
  6197     0C91  2C93               	goto	i1l1976
  6198     0C92                     u273_20:
  6199     0C92                     i1l1974:
  6200     0C92  1439               	bsf	i1___fldiv@aexp,0
  6201     0C93                     i1l1976:
  6202     0C93  0839               	movf	i1___fldiv@aexp,w
  6203     0C94  1903               	btfsc	3,2
  6204     0C95  2C97               	goto	u274_21
  6205     0C96  2C98               	goto	u274_20
  6206     0C97                     u274_21:
  6207     0C97  2CA8               	goto	i1l1986
  6208     0C98                     u274_20:
  6209     0C98                     i1l1978:
  6210     0C98  0A39               	incf	i1___fldiv@aexp,w
  6211     0C99  1D03               	btfss	3,2
  6212     0C9A  2C9C               	goto	u275_21
  6213     0C9B  2C9D               	goto	u275_20
  6214     0C9C                     u275_21:
  6215     0C9C  2CA5               	goto	i1l1982
  6216     0C9D                     u275_20:
  6217     0C9D                     i1l1980:
  6218     0C9D  3000               	movlw	0
  6219     0C9E  00A3               	movwf	i1___fldiv@a+3
  6220     0C9F  3000               	movlw	0
  6221     0CA0  00A2               	movwf	i1___fldiv@a+2
  6222     0CA1  3000               	movlw	0
  6223     0CA2  00A1               	movwf	i1___fldiv@a+1
  6224     0CA3  3000               	movlw	0
  6225     0CA4  00A0               	movwf	i1___fldiv@a
  6226     0CA5                     i1l1982:
  6227     0CA5  17A2               	bsf	i1___fldiv@a+2,7
  6228     0CA6                     i1l1984:
  6229     0CA6  01A3               	clrf	i1___fldiv@a+3
  6230     0CA7  2CB0               	goto	i1l575
  6231     0CA8                     i1l1986:
  6232     0CA8  3000               	movlw	0
  6233     0CA9  00A3               	movwf	i1___fldiv@a+3
  6234     0CAA  3000               	movlw	0
  6235     0CAB  00A2               	movwf	i1___fldiv@a+2
  6236     0CAC  3000               	movlw	0
  6237     0CAD  00A1               	movwf	i1___fldiv@a+1
  6238     0CAE  3000               	movlw	0
  6239     0CAF  00A0               	movwf	i1___fldiv@a
  6240     0CB0                     i1l575:
  6241     0CB0  0823               	movf	i1___fldiv@a+3,w
  6242     0CB1  0422               	iorwf	i1___fldiv@a+2,w
  6243     0CB2  0421               	iorwf	i1___fldiv@a+1,w
  6244     0CB3  0420               	iorwf	i1___fldiv@a,w
  6245     0CB4  1D03               	skipz
  6246     0CB5  2CB7               	goto	u276_21
  6247     0CB6  2CB8               	goto	u276_20
  6248     0CB7                     u276_21:
  6249     0CB7  2CD1               	goto	i1l1996
  6250     0CB8                     u276_20:
  6251     0CB8                     i1l1988:
  6252     0CB8  3000               	movlw	0
  6253     0CB9  00A7               	movwf	i1___fldiv@b+3
  6254     0CBA  3000               	movlw	0
  6255     0CBB  00A6               	movwf	i1___fldiv@b+2
  6256     0CBC  3000               	movlw	0
  6257     0CBD  00A5               	movwf	i1___fldiv@b+1
  6258     0CBE  3000               	movlw	0
  6259     0CBF  00A4               	movwf	i1___fldiv@b
  6260     0CC0  3080               	movlw	128
  6261     0CC1  04A6               	iorwf	i1___fldiv@b+2,f
  6262     0CC2  307F               	movlw	127
  6263     0CC3  04A7               	iorwf	i1___fldiv@b+3,f
  6264     0CC4                     i1l1990:
  6265     0CC4  0831               	movf	i1___fldiv@sign,w
  6266     0CC5  00A8               	movwf	??i1___fldiv
  6267     0CC6  0828               	movf	??i1___fldiv,w
  6268     0CC7  04A7               	iorwf	i1___fldiv@b+3,f
  6269     0CC8                     i1l1992:
  6270     0CC8  0827               	movf	i1___fldiv@b+3,w
  6271     0CC9  00A3               	movwf	?i1___fldiv+3
  6272     0CCA  0826               	movf	i1___fldiv@b+2,w
  6273     0CCB  00A2               	movwf	?i1___fldiv+2
  6274     0CCC  0825               	movf	i1___fldiv@b+1,w
  6275     0CCD  00A1               	movwf	?i1___fldiv+1
  6276     0CCE  0824               	movf	i1___fldiv@b,w
  6277     0CCF  00A0               	movwf	?i1___fldiv
  6278     0CD0  2E2C               	goto	i1l577
  6279     0CD1                     i1l1996:
  6280     0CD1  0838               	movf	i1___fldiv@bexp,w
  6281     0CD2  1D03               	btfss	3,2
  6282     0CD3  2CD5               	goto	u277_21
  6283     0CD4  2CD6               	goto	u277_20
  6284     0CD5                     u277_21:
  6285     0CD5  2CDF               	goto	i1l2002
  6286     0CD6                     u277_20:
  6287     0CD6                     i1l1998:
  6288     0CD6  3000               	movlw	0
  6289     0CD7  00A3               	movwf	?i1___fldiv+3
  6290     0CD8  3000               	movlw	0
  6291     0CD9  00A2               	movwf	?i1___fldiv+2
  6292     0CDA  3000               	movlw	0
  6293     0CDB  00A1               	movwf	?i1___fldiv+1
  6294     0CDC  3000               	movlw	0
  6295     0CDD  00A0               	movwf	?i1___fldiv
  6296     0CDE  2E2C               	goto	i1l577
  6297     0CDF                     i1l2002:
  6298     0CDF  0838               	movf	i1___fldiv@bexp,w
  6299     0CE0  00A8               	movwf	??i1___fldiv
  6300     0CE1  01A9               	clrf	??i1___fldiv+1
  6301     0CE2  0829               	movf	??i1___fldiv+1,w
  6302     0CE3  00AB               	movwf	??i1___fldiv+3
  6303     0CE4  0839               	movf	i1___fldiv@aexp,w
  6304     0CE5  0228               	subwf	??i1___fldiv,w
  6305     0CE6  00AA               	movwf	??i1___fldiv+2
  6306     0CE7  1C03               	skipc
  6307     0CE8  03AB               	decf	??i1___fldiv+3,f
  6308     0CE9  082A               	movf	??i1___fldiv+2,w
  6309     0CEA  3E7F               	addlw	127
  6310     0CEB  00B2               	movwf	i1___fldiv@new_exp
  6311     0CEC  082B               	movf	??i1___fldiv+3,w
  6312     0CED  1803               	skipnc
  6313     0CEE  3E01               	addlw	1
  6314     0CEF  3E00               	addlw	0
  6315     0CF0  00B3               	movwf	i1___fldiv@new_exp+1
  6316     0CF1                     i1l2004:
  6317     0CF1  0827               	movf	i1___fldiv@b+3,w
  6318     0CF2  00B0               	movwf	i1___fldiv@rem+3
  6319     0CF3  0826               	movf	i1___fldiv@b+2,w
  6320     0CF4  00AF               	movwf	i1___fldiv@rem+2
  6321     0CF5  0825               	movf	i1___fldiv@b+1,w
  6322     0CF6  00AE               	movwf	i1___fldiv@rem+1
  6323     0CF7  0824               	movf	i1___fldiv@b,w
  6324     0CF8  00AD               	movwf	i1___fldiv@rem
  6325     0CF9                     i1l2006:
  6326     0CF9  3000               	movlw	0
  6327     0CFA  00A7               	movwf	i1___fldiv@b+3
  6328     0CFB  3000               	movlw	0
  6329     0CFC  00A6               	movwf	i1___fldiv@b+2
  6330     0CFD  3000               	movlw	0
  6331     0CFE  00A5               	movwf	i1___fldiv@b+1
  6332     0CFF  3000               	movlw	0
  6333     0D00  00A4               	movwf	i1___fldiv@b
  6334     0D01                     i1l2008:
  6335     0D01  3000               	movlw	0
  6336     0D02  00B7               	movwf	i1___fldiv@grs+3
  6337     0D03  3000               	movlw	0
  6338     0D04  00B6               	movwf	i1___fldiv@grs+2
  6339     0D05  3000               	movlw	0
  6340     0D06  00B5               	movwf	i1___fldiv@grs+1
  6341     0D07  3000               	movlw	0
  6342     0D08  00B4               	movwf	i1___fldiv@grs
  6343     0D09                     i1l2010:
  6344     0D09  01B9               	clrf	i1___fldiv@aexp
  6345     0D0A  2D55               	goto	i1l2030
  6346     0D0B                     i1l2012:
  6347     0D0B  0839               	movf	i1___fldiv@aexp,w
  6348     0D0C  1903               	btfsc	3,2
  6349     0D0D  2D0F               	goto	u278_21
  6350     0D0E  2D10               	goto	u278_20
  6351     0D0F                     u278_21:
  6352     0D0F  2D30               	goto	i1l2022
  6353     0D10                     u278_20:
  6354     0D10                     i1l2014:
  6355     0D10  3001               	movlw	1
  6356     0D11  00A8               	movwf	??i1___fldiv
  6357     0D12                     u279_25:
  6358     0D12  1003               	clrc
  6359     0D13  0DAD               	rlf	i1___fldiv@rem,f
  6360     0D14  0DAE               	rlf	i1___fldiv@rem+1,f
  6361     0D15  0DAF               	rlf	i1___fldiv@rem+2,f
  6362     0D16  0DB0               	rlf	i1___fldiv@rem+3,f
  6363     0D17  0BA8               	decfsz	??i1___fldiv,f
  6364     0D18  2D12               	goto	u279_25
  6365     0D19  3001               	movlw	1
  6366     0D1A  00A8               	movwf	??i1___fldiv
  6367     0D1B                     u280_25:
  6368     0D1B  1003               	clrc
  6369     0D1C  0DA4               	rlf	i1___fldiv@b,f
