

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 12:31:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  7053                           ;	unspecified, using default values
  7054     2002                     	org	8194
  7055     2002  3FFF               	dw	16383
  7056                           
  7057                           ;Config register IDLOC3 @ 0x2003
  7058                           ;	unspecified, using default values
  7059     2003                     	org	8195
  7060     2003  3FFF               	dw	16383
  7061                           
  7062                           	psect	config
  7063                           
  7064                           ;Config register CONFIG1 @ 0x2007
  7065                           ;	Oscillator Selection bits
  7066                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  7067                           ;	Watchdog Timer Enable bit
  7068                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7069                           ;	Power-up Timer Enable bit
  7070                           ;	PWRTE = OFF, PWRT disabled
  7071                           ;	RE3/MCLR pin function select bit
  7072                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7073                           ;	Code Protection bit
  7074                           ;	CP = OFF, Program memory code protection is disabled
  7075                           ;	Data Code Protection bit
  7076                           ;	CPD = OFF, Data memory code protection is disabled
  7077                           ;	Brown Out Reset Selection bits
  7078                           ;	BOREN = OFF, BOR disabled
  7079                           ;	Internal External Switchover bit
  7080                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7081                           ;	Fail-Safe Clock Monitor Enabled bit
  7082                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7083                           ;	Low Voltage Programming Enable bit
  7084                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7085                           ;	In-Circuit Debugger Mode bit
  7086                           ;	DEBUG = 0x1, unprogramme  7087     2007                     	org	8199
  7088     2007  20D4               	dw	8404
  7089                           
  7090                           ;Config register CONFIG2 @ 0x2008
  7091                           ;	Brown-out Reset Selection bit
  7092                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7093                           ;	Flash Program Memory Self Write Enable bits
  7094                           ;	WRT = OFF, Write protection off
  7095     2008                     	org	8200
  7096     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     72      76
    BANK3            96     20      28
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1___xxtofl
    i1___flmul->i1___xxtofl
    i1___fldiv->i1___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->i1_PWM_duty
    i1_PWM_duty->i1___fltol
    i1___fltol->i1___flmul
    i1___flmul->i1___fldiv

Critical Paths under _main in BANK1

    _main->___fltol
    _PWM_duty->___fltol
    ___flmul->___xxtofl
    _PWM_config->___fltol
    ___fltol->___fldiv
    ___fldiv->___flmul

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    _main->_setup
    _setup->_PWM_duty
    _PWM_duty->___fltol
    _PWM_config->___fltol

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   15854
                                             19 BANK3      1     1      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0    9353
                                             18 BANK3      1     1      0
                         _PWM_config
                           _PWM_duty
 ---------------------------------------------------------------------------------
 (2) _PWM_duty                                            10     6      4    6423
                                              8 BANK3     10     6      4
                            ___fldiv
                            ___flmul
                            ___fltol
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    3225
                                             18 BANK1     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              4 BANK1      9     7      2
 ---------------------------------------------------------------------------------
 (2) _PWM_config                                           5     1      4    2930
                                              8 BANK3      5     1      4
                            ___fldiv
                            ___fltol
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     697
                                             70 BANK1      2     2      0
                                              0 BANK3      8     4      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1929
                                             44 BANK1     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     650
                                              4 BANK1     14    10      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                 11    11      0    7520
                                             72 BANK0      7     7      0
                                              0 BANK1      4     4      0
                         _duty_cicle
                         i1_PWM_duty
                          i1___fldiv
                          i1___flmul
                         i1___xxtofl
 ---------------------------------------------------------------------------------
 (6) i1___xxtofl                                          14    10      4     374
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (6) i1_PWM_duty                                          10     6      4    3754
                                             62 BANK0     10     6      4
                          i1___fldiv
                          i1___flmul
                          i1___fltol
 ---------------------------------------------------------------------------------
 (7) i1___fltol                                           10     6      4     255
                                             52 BANK0     10     6      4
                          i1___fldiv (ARG)
                          i1___flmul (ARG)
 ---------------------------------------------------------------------------------
 (6) i1___flmul                                           26    18      8    1971
                                             26 BANK0     26    18      8
                        i1__Umul8_16
                          i1___fldiv (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (7) i1__Umul8_16                                          9     7      2     349
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (6) i1___fldiv                                           26    18      8    1277
                                              0 BANK0     26    18      8
                        i1__Umul8_16 (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) _duty_cicle                                           3     1      2      98
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___fltol
     ___fldiv (ARG)
     ___flmul (ARG)
   ___xxtofl
   _setup
     _PWM_config
       ___fldiv
       ___fltol
     _PWM_duty
       ___fldiv
       ___flmul
       ___fltol

 _isr (ROOT)
   _duty_cicle
   i1_PWM_duty
     i1___fldiv
       i1__Umul8_16 (ARG)
       i1___xxtofl (ARG)
     i1___flmul
       i1__Umul8_16
       i1___fldiv (ARG)
       i1___xxtofl (ARG)
     i1___fltol
       i1___fldiv (ARG)
       i1___flmul (ARG)
   i1___fldiv
   i1___flmul
   i1___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      C5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     48      4C       7       95.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60     14      1C       9       29.2%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      C5      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Apr 13 12:31:49 2023

            ___fldiv@aexp 00E5              ___fldiv@bexp 00E4                         _i 00EA  
            ___fldiv@sign 00DD               i1___fldiv@a 0020               i1___fldiv@b 0024  
                      l22 175E                        l24 1762                        l25 176E  
                      l33 0B58                        l27 1771               i1___flmul@a 003E  
             i1___flmul@b 003A       __Umul8_16@word_mpld 00AA                i1___xxtofl 090A  
                     l112 0B61                       l129 16E4                       l412 17FF  
                     l422 17FF                       l419 17E8                       l621 02DB  
                     l615 036B                       l634 085A                       l627 035F  
                     l636 086C                       l661 0A7B                       l591 0F75  
                     l575 0E83                       l672 0A45                       l673 0A51  
                     l665 0A29                       l577 0FFF                       l659 09E6  
                     l597 0FE7                       l599 0FF5                       _PR2 0092  
              _PWM_config 16E5                       _isr 06B1              i1___fltol@f1 0054  
            ___flmul@aexp 00C4              ___flmul@bexp 00C5              ___flmul@sign 00BF  
            ___flmul@temp 00CA              ___flmul@prod 00C6             i1___fldiv@grs 0034  
           i1___fldiv@rem 002D              ___fltol@exp1 00E7                      l2000 0323  
                    l2010 0355                      l2002 032E                      l2012 0359  
                    l2004 033D                      l2014 035A                      l2006 0347  
                    l2016 0363                      l2008 0349                      l2500 0A49  
                    l2510 0A73                      l2502 0A53                      l2504 0A69  
                    l1800 0EDC                      l2506 0A6E                      l1810 0EFA  
                    l1802 0EDE                      l2508 0A72                      l1804 0EE3  
                    l1812 0F03                      l1820 0F28                      l1740 0E32  
                    l2700 175B                      l1900 0056                      l2470 09C5  
                    l1830 0F45                      l1822 0F2E                      l1814 0F15  
                    l1806 0EF5                      l1750 0E45                      l1742 0E36  
                    l2702 175D                      l1910 0069                      l1902 005A  
                    l2710 0ADC                      l2472 09CA                      l1840 0F5A  
                    l1832 0F46                      l1824 0F36                      l1816 0F16  
                    l1808 0EF9                      l1760 0E5D                      l1752 0E4D  
                    l1744 0E3A                      l2704 1763                      l1920 0085  
                    l1912 0071                      l1904 005E                      l2720 0B20  
                    l2712 0AE1                      l2800 0C47                      l2490 0A12  
                    l2482 09F7                      l2474 09CE                      l1850 0F7F  
                    l1842 0F5E                      l1834 0F4F                      l1826 0F38  
                    l1818 0F24                      l1770 0E70                      l1762 0E61  
                    l1754 0E4E                      l1746 0E3B                      l1738 0E2D  
                    l2650 17B0                      l2642 178A                      l2706 176A  
                    l1690 0849                      l1930 00C4                      l1914 0073  
                    l1906 005F                      l2722 0B2E                      l2714 0AEF  
                    l2730 1663                      l2802 0C4B                      l2492 0A20  
                    l2484 09FA                      l2476 09DE                      l1860 0FBD  
                    l1852 0F8D                      l1844 0F72                      l1828 0F41  
                    l1836 0F55                      l1780 0E97                      l1772 0E78  
                    l1764 0E65                      l1748 0E40                      l1756 0E50  
                    l2652 17B4                      l2660 17D2                      l2644 17A1  
                    l2636 1772                      l1692 0850                      l1940 014B  
                    l1932 00E0                      l1924 008E                      l1916 007B  
                    l1908 0064                      l2724 0B3F                      l2716 0B00  
                    l2708 0A7F                      l2740 167A                      l2732 1671  
                    l2804 0C53                      l2494 0A30                      l2486 0A07  
                    l2478 09EE                      l1870 0FEB                      l1862 0FCB  
                    l1854 0F91                      l1838 0F59                      l1782 0E9B  
                    l1774 0E79                      l1766 0E66                      l1758 0E58  
                    l2670 17F2                      l2646 17A4                      l2638 177F  
                    l1694 0854                      l1950 01B8                      l1942 0159  
                    l1934 010A                      l1926 009C                      l1918 0080  
                    l2718 0B1A                      l2750 1682                      l2742 167B  
                    l2734 1677                      l2496 0A3B                      l2488 0A0E  
                    l1872 0FEF                      l1864 0FDA                      l1856 0FAA  
                    l1848 0F7A                      l1792 0EB2                      l1768 0E6B  
                    l1776 0E7B                      l2648 17AC                      l2680 1740  
                    l2672 16E8                      l1696 0863                      l1688 0847  
                    l1960 025F                      l1952 01D5                      l1944 0176  
                    l1936 0126                      l1928 00A9                      l1880 0027  
                    l2760 168C                      l2752 1683                      l2744 167C  
                    l2736 1678                      l2728 165E                      l2498 0A3F  
                    l1874 0FF1                      l1866 0FDE                      l1858 0FB0  
                    l1794 0EC4                      l1778 0E8B                      l1786 0EA4  
                    l2666 17D9                      l2658 17BC                      l2690 174E  
                    l2682 1742                      l2674 172E                      l1698 0868  
                    l1970 02AB                      l1962 0287                      l1954 0200  
                    l1946 0184                      l1938 0142                      l1890 003A  
                    l1882 002C                      l2770 169C                      l2762 168F  
                    l2754 1686                      l2746 167D                      l2738 1679  
                    l1868 0FE6                      l1796 0ECC                      l1788 0EA9  
                    l2668 17ED                      l2692 1754                      l2684 1743  
                    l2676 1735                      l1980 02C0                      l1972 02AC  
                    l1964 0290                      l1956 020E                      l1948 01A1  
                    l1892 003F                      l1884 0030                      l2772 16A4  
                    l2764 1690                      l2756 1687                      l2748 1681  
                    l1798 0ED4                      l2694 1756                      l2678 1738  
                    l2686 1745                      l1990 02E5                      l1982 02C4  
                    l1974 02B5                      l1966 029E                      l1958 0239  
                    l1894 0047                      l1886 0034                      l2774 16B4  
                    l2766 1696                      l2758 168A                      l2790 0C14  
                    l2782 0B59                      l2696 1757                      l2688 174B  
                    l1992 02F3                      l1984 02D8                      l1968 02A7  
                    l1976 02BB                      l1896 0049                      l1888 0035  
                    l2776 16C4                      l2768 1699                      l2792 0C1F  
                    l2784 0B5E                      l2698 1758                      l1994 02F7  
                    l1978 02BF                      l1898 0051                      l2778 16D4  
                    l2794 0C26                      l2786 0C0C                      l1996 0310  
                    l1988 02E0                      l2796 0C33                      l2788 0C10  
                    l1998 0316                      l2798 0C3A                      ?_isr 0070  
                    u2200 0E40                      u2201 0E3F                      u2210 0E45  
                    u2211 0E44                      u2300 0EF9                      u2220 0E65  
                    u2060 0854                      u2301 0EF8                      u2221 0E64  
                    u2061 0853                      u2230 0E6B                      u2231 0E6A  
                    u2400 0F72                      u2320 0F15                      u2240 0E70  
                    u2080 0868                      u2401 0F71                      u2321 0F14  
                    u2241 0E6F                      u2081 0867                      u2410 0F79  
                    u2330 0F2E                      u2250 0E8B                      u2411 0F78  
                    u2331 0F2D                      u2315 0EFC                      u2251 0E8A  
                    u2075 085B                      u2420 0F7F                      u2340 0F36  
                    u2260 0EA9                      u4100 177F                      u2500 003F  
                    u2421 0F7E                      u2341 0F35                      u2325 0F11  
                    u2261 0EA8                      u4101 177E                      u2501 003E  
                    u2430 0F91                      u2270 0EE3                      u2190 0E3A  
                    u4110 179A                      u2510 005E                      u2431 0F90  
                    u2271 0EE2                      u2191 0E39                      u2511 005D  
                    u2440 0FA0                      u2360 0F45                      u4120 17B4  
                    u4200 1735                      u2520 0064                      u2361 0F44  
                    u4121 17B3                      u4201 1734                      u2521 0063  
                    u2450 0FBD                      u4130 17BB                      u4210 174B  
                    u2530 0069                      u2451 0FBC                      u2355 0F3A  
                    u4131 17BA                      u4115 1795                      u4211 174A  
                    u2611 0168                      u2531 0068                      u2460 0FDA  
                    u2380 0F59                      u4220 1762                      u2612 016F  
                    u2540 0080                      u2461 0FD9                      u2445 0F9B  
                    u2381 0F58                      u2285 0EE5                      u4221 1761  
                    u2701 0279                      u2621 0193                      u2613 0176  
                    u2605 0144                      u2541 007F                      u2470 0FEF  
                    u2390 0F5E                      u4150 17D1                      u4230 176A  
                    u2702 0280                      u2622 019A                      u2550 0085  
                    u2471 0FEE                      u2455 0FB9                      u2391 0F5D  
                    u2375 0F48                      u2295 0EEE                      u4151 17D0  
                    u4231 1769                      u2703 0287                      u2623 01A1  
                    u2551 0084                      u4160 17D8                      u2800 02F7  
                    u2480 0034                      u4240 0AE1                      u2465 0FD6  
                    u4161 17D7                      u4145 17BD                      u2801 02F6  
                    u2641 01C7                      u2561 00D2                      u2481 0033  
                    u4241 0AE0                      u2810 0306                      u2730 02AB  
                    u2642 01CE                      u2562 00D9                      u2490 003A  
                    u4250 0B20                      u2731 02AA                      u2715 0289  
                    u2651 01F2                      u2643 01D5                      u2635 01A3  
                    u2571 00EE                      u2563 00E0                      u2491 0039  
                    u4251 0B1F                      u4307 0C4F                      u4180 17ED  
                    u2820 0323                      u2652 01F9                      u2572 00F5  
                    u4260 0C14                      u4181 17EC                      u2821 0322  
                    u2725 02A0                      u2661 021D                      u2653 0200  
                    u2581 0118                      u2573 00FC                      u4317 16A0  
                    u4261 0C13                      u3710 09CA                      u4190 17F2  
                    u2830 033D                      u2750 02BF                      u2670 0245  
                    u2662 0224                      u2582 011F                      u4270 0C1F  
                    u3711 09C9                      u4191 17F1                      u4175 17DD  
                    u2831 033C                      u2815 0301                      u2751 02BE  
                    u2663 022B                      u2591 0134                      u2583 0126  
                    u4271 0C1E                      u3800 0A45                      u3720 09CE  
                    u2840 0359                      u2760 02C4                      u2592 013B  
                    u4280 0C33                      u3801 0A44                      u3721 09CD  
                    u2841 0358                      u2825 031F                      u2761 02C3  
                    u2745 02AE                      u2681 0251                      u2593 0142  
                    u4281 0C32                      u3810 0A49                      u3730 09EE  
                    u2770 02D8                      u2690 026D                      u2682 0258  
                    u4290 0C47                      u3811 0A48                      u3731 09ED  
                    u2835 0339                      u2771 02D7                      u2683 025F  
                    u2675 0240                      u4291 0C46                      u3820 0A5E  
                    u2780 02DF                      u2781 02DE                      u3830 0A6E  
                    u3750 0A0D                      u2790 02E5                      u3831 0A6D  
                    u3751 0A0C                      u2791 02E4                      u2695 0268  
                    u3840 0A72                      i1l33 0909                      u3841 0A71  
                    u3825 0A59                      u3745 09FF                      u3770 0A2F  
                    u3771 0A2E                      u3765 0A21                      u3790 0A3F  
                    u3791 0A3E                      u3785 0A34                      _TMR0 0001  
                    _main 0B59             i1___flmul@grs 0048                      btemp 007E  
                    start 0010           ___fldiv@new_exp 00DE                     ??_isr 0068  
          i1___fldiv@aexp 0039            i1___fldiv@bexp 0038            i1___fldiv@sign 0031  
             ?i1_PWM_duty 005E             ___fltol@sign1 00E6                     ?_main 0070  
         __end_of___fldiv 1000           __end_of___flmul 036C           __end_of___fltol 1800  
                   i1l107 07E0                     i1l124 15DE                     i1l126 15E5  
                   i1l412 165D                     i1l422 165D                     i1l419 1648  
                   i1l621 0620                     i1l615 06B0                     i1l634 0831  
                   i1l627 06A4                     i1l636 0843                     i1l661 09C1  
                   i1l591 0DA2                     i1l575 0CB0                     i1l672 098B  
                   i1l577 0E2C                     i1l673 0997                     i1l665 096F  
                   i1l659 092C                     i1l597 0E14                     i1l599 0E22  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _PORTE 0009                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _TRISE 0089  
          i1___flmul@aexp 004C            i1___flmul@bexp 004D            i1___flmul@sign 0047  
          i1___flmul@temp 0052            i1___flmul@prod 004E                     _setup 165E  
                   pclath 000A            i1___fltol@exp1 005D          __end_of_PWM_duty 0B59  
                   status 0003                     wtemp0 007E           __initialization 0013  
            __end_of_main 0C5A                    ??_main 01A3               ?i1___xxtofl 0070  
             ?_PWM_config 0198                    _ADRESH 001E                    _CCPR1L 0015  
                  _CCPR2L 001B                    ?_setup 0070                    _ANSELH 0189  
                  i1l2020 081E                    i1l2100 160E                    i1l2030 083F  
                  i1l2022 0820                    i1l2102 1616                    i1l2200 0D30  
                  i1l2024 0827                    i1l2120 163D                    i1l2112 1624  
                  i1l2104 1618                    i1l2210 0D5B                    i1l2202 0D42  
                  i1l2130 0C63                    i1l2026 082B                    i1l2122 164D  
                  i1l2106 161C                    i1l2114 1636                    i1l2220 0D73  
                  i1l2212 0D63                    i1l2204 0D43                    i1l2140 0C7A  
                  i1l2132 0C67                    i1l2028 083A                    i1l2300 03B6  
                  i1l2124 1652                    i1l2230 0D8B                    i1l2222 0D7C  
                  i1l2214 0D65                    i1l2206 0D51                    i1l2150 0C8E  
                  i1l2142 0C7B                    i1l2134 0C68                    i1l2126 0C5A  
                  i1l2302 03B8                    i1l2240 0DBA                    i1l2232 0D9F  
                  i1l2216 0D6E                    i1l2224 0D82                    i1l2208 0D55  
                  i1l2160 0CA5                    i1l2152 0C92                    i1l2136 0C6D  
                  i1l2144 0C7D                    i1l2128 0C5F                    i1l2400 069E  
                  i1l2320 0425                    i1l2312 03D3                    i1l2304 03C0  
                  i1l2410 15DA                    i1l2250 0DF8                    i1l2242 0DBE  
                  i1l2226 0D86                    i1l2218 0D72                    i1l2170 0CC8  
                  i1l2162 0CA6                    i1l2154 0C93                    i1l2146 0C85  
                  i1l2138 0C72                    i1l2402 069F                    i1l2330 049E  
                  i1l2322 044F                    i1l2314 03E1                    i1l2306 03C5  
                  i1l2090 15E6                    i1l2412 15E1                    i1l2260 0E1C  
                  i1l2252 0E07                    i1l2244 0DD7                    i1l2236 0DA7  
                  i1l2228 0D87                    i1l2180 0CDF                    i1l2156 0C98  
                  i1l2164 0CA8                    i1l2148 0C8A                    i1l2404 06A8  
                  i1l2340 051A                    i1l2332 04BB                    i1l2324 046B  
                  i1l2316 03EE                    i1l2308 03CA                    i1l2092 15F1  
                  i1l2262 0E1E                    i1l2254 0E0B                    i1l2238 0DAC  
                  i1l2246 0DDD                    i1l2190 0D0B                    i1l2182 0CF1  
                  i1l2166 0CB8                    i1l2174 0CD1                    i1l2158 0C9D  
                  i1l2350 05CC                    i1l2342 0545                    i1l2334 04C9  
                  i1l2326 0487                    i1l2318 0409                    i1l2270 0371  
                  i1l2408 15C4                    i1l2256 0E13                    i1l2248 0DEA  
                  i1l2192 0D10                    i1l2184 0CF9                    i1l2176 0CD6  
                  i1l2168 0CC4                    i1l2360 05F1                    i1l2352 05D5  
                  i1l2344 0553                    i1l2336 04E6                    i1l2328 0490  
                  i1l2280 0384                    i1l2272 0375                    i1l2096 15FA  
                  i1l2520 08C2                    i1l2600 07DD                    i1l2258 0E18  
                  i1l2194 0D22                    i1l2186 0D01                    i1l2370 0609  
                  i1l2362 05FA                    i1l2354 05E3                    i1l2346 057E  
                  i1l2338 04FD                    i1l2290 039F                    i1l2282 038C  
                  i1l2274 0379                    i1l2098 160D                    i1l2530 08F8  
                  i1l2522 08CB                    i1l2514 0870                    i1l2196 0D26  
                  i1l2188 0D09                    i1l2380 0638                    i1l2372 061D  
                  i1l2356 05EC                    i1l2364 0600                    i1l2348 05A4  
                  i1l2292 03A3                    i1l2284 038E                    i1l2276 037A  
                  i1l2268 036C                    i1l2524 08DD                    i1l2516 08B1  
                  i1l2540 0924                    i1l2198 0D27                    i1l2390 0673  
                  i1l2382 063C                    i1l2366 0604                    i1l2358 05F0  
                  i1l2294 03A4                    i1l2286 0396                    i1l2278 037F  
                  i1l2526 08E3                    i1l2518 08B6                    i1l2550 094D  
                  i1l2542 0934                    i1l2534 090B                    i1l2392 0682  
                  i1l2384 0655                    i1l2376 0625                    i1l2368 0605  
                  i1l2296 03A9                    i1l2288 039B                    i1l2528 08EF  
                  i1l2560 0981                    i1l2552 0954                    i1l2536 0910  
                  i1l2394 068C                    i1l2378 062A                    i1l2386 065B  
                  i1l2298 03AE                    i1l2570 09B4                    i1l2562 0985  
                  i1l2554 0958                    i1l2546 093D                    i1l2538 0914  
                  i1l2396 068E                    i1l2388 0668                    i1l2572 09B8  
                  i1l2564 098F                    i1l2556 0966                    i1l2548 0940  
                  i1l2580 06B5                    i1l2398 069A                    i1l2574 09B9  
                  i1l2566 0999                    i1l2558 0976                    i1l2590 06D2  
                  i1l2582 06C0                    i1l2568 09AF                    i1l2592 0748  
                  i1l2584 06C1                    i1l2594 0751                    i1l2586 06C5  
                  i1l2578 06B1                    i1l2596 07C7                    i1l2588 06C9  
                  i1l2598 07D0                    u300_20 163C                    u300_21 163B  
                  u301_25 163F                    u310_20 0CB8                    u302_20 164D  
                  u310_21 0CB7                    u302_21 164C                    u311_20 0CD6  
                  u303_20 1652                    u311_21 0CD5                    u303_21 1651  
                  u312_20 0D10                    u304_20 0C67                    u400_20 09B8  
                  u312_21 0D0F                    u304_21 0C66                    u400_21 09B7  
                  u320_25 0D67                    u321_20 0D72                    u305_20 0C6D  
                  u401_20 06B5                    u321_21 0D71                    u305_21 0C6C  
                  u401_21 06B4                    u313_25 0D12                    u330_20 0DEA  
                  u306_20 0C72                    u402_20 06C9                    u330_21 0DE9  
                  u306_21 0C71                    u402_21 06C8                    u330_25 0DE6  
                  u322_25 0D75                    u314_25 0D1B                    u331_20 0E07  
                  u323_20 0D86                    u315_20 0D26                    u307_20 0C92  
                  u403_20 06D2                    u331_21 0E06                    u323_21 0D85  
                  u315_21 0D25                    u307_21 0C91                    u403_21 06D1  
                  u331_25 0E03                    u332_20 0E1C                    u324_20 0D8B  
                  u308_20 0C98                    u340_20 03CA                    u404_20 0751  
                  u332_21 0E1B                    u324_21 0D8A                    u308_21 0C97  
                  u340_21 03C9                    u404_21 0750                    u316_25 0D29  
                  u325_20 0D9F                    u317_20 0D42                    u309_20 0C9D  
                  u333_20 0379                    u405_20 07D0                    u325_21 0D9E  
                  u317_21 0D41                    u309_21 0C9C                    u341_21 0417  
                  u333_21 0378                    u405_21 07CF                    u341_22 041E  
                  u341_23 0425                    u317_25 0D3E                    u326_20 0DA6  
                  u318_20 0D5B                    u334_20 037F                    u326_21 0DA5  
                  u318_21 0D5A                    u350_21 0537                    u342_21 0433  
                  u334_21 037E                    u350_22 053E                    u342_22 043A  
                  u350_23 0545                    u342_23 0441                    u327_20 0DAC  
                  u319_20 0D63                    u335_20 0384                    u327_21 0DAB  
                  u319_21 0D62                    u351_21 0562                    u343_21 045D  
                  u335_21 0383                    u351_22 0569                    u343_22 0464  
                  u351_23 0570                    u343_23 046B                    u328_20 0DBE  
                  u360_20 0604                    u352_20 058A                    u336_20 03A3  
                  u328_21 0DBD                    u360_21 0603                    u344_21 0479  
